Start...
Expressions_Assignment...
Done
Expressions_Assignment_Feature...
Done
Expressions_Assignment_Indexed...
Done
Expressions_Assignment_Feature_Indexed...
Done
Expressions_Association...
Done
Expressions_Constructor_Destructor...
Done
Expressions_Increment_Decrement...
Done
Expressions_Invocation...
Done
Expressions_Invocation_Reception...
Done
Expressions_Literal_Name...
Done
Expressions_Object...
Done
Expressions_Operator...
Done
Expressions_Sequence_Construction...
Exception in thread "main" org.eclipse.emf.common.util.BasicEList$BasicIndexOutOfBoundsException: index=0, size=0
	at org.eclipse.emf.common.util.BasicEList.get(BasicEList.java:346)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivationGroup.run(ActivityNodeActivationGroup.java:100)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.doStructuredActivity(StructuredActivityNodeActivation.java:70)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.doAction(StructuredActivityNodeActivation.java:52)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:111)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivationGroup.run(ActivityNodeActivationGroup.java:100)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivationGroup.activate(ActivityNodeActivationGroup.java:141)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityExecution.execute(ActivityExecution.java:44)
	at org.eclipse.papyrus.moka.fuml.Semantics.CommonBehaviors.Communications.ClassifierBehaviorExecution._startObjectBehavior(ClassifierBehaviorExecution.java:74)
	at org.eclipse.papyrus.moka.fuml.Semantics.CommonBehaviors.Communications.ClassifierBehaviorExecution.execute(ClassifierBehaviorExecution.java:68)
	at org.eclipse.papyrus.moka.fuml.Semantics.CommonBehaviors.Communications.ObjectActivation.startBehavior(ObjectActivation.java:168)
	at org.eclipse.papyrus.moka.fuml.Semantics.Classes.Kernel.Object_.startBehavior(Object_.java:52)
	at org.modeldriven.alf.eclipse.papyrus.fuml.execution.Object_.startBehavior(Object_.java:31)
	at org.modeldriven.alf.eclipse.papyrus.fuml.execution.Fuml.execute(Fuml.java:333)
	at org.modeldriven.alf.eclipse.papyrus.fuml.execution.Fuml.<init>(Fuml.java:381)
	at org.modeldriven.alf.eclipse.papyrus.fuml.execution.Fuml.main(Fuml.java:397)
Expressions_Sequence_Expansion_Reduction...
Done
Expressions_Sequence_Operation...
Exception in thread "main" java.lang.NullPointerException
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivationGroup.createEdgeInstances(ActivityNodeActivationGroup.java:211)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.createEdgeInstances(StructuredActivityNodeActivation.java:162)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivationGroup.createEdgeInstances(ActivityNodeActivationGroup.java:218)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivationGroup.activate(ActivityNodeActivationGroup.java:140)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityExecution.execute(ActivityExecution.java:44)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.CallActionActivation.doAction(CallActionActivation.java:61)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:111)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivationGroup.run(ActivityNodeActivationGroup.java:100)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.doStructuredActivity(StructuredActivityNodeActivation.java:70)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.doAction(StructuredActivityNodeActivation.java:52)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:111)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.completeAction(ActionActivation.java:129)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.CompleteStructuredActivities.StructuredActivityNodeActivation.completeAction(StructuredActivityNodeActivation.java:193)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.fire(ActionActivation.java:112)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.sendOffers(ActivityNodeActivation.java:114)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ForkNodeActivation.fire(ForkNodeActivation.java:43)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityNodeActivation.receiveOffer(ActivityNodeActivation.java:83)
	at org.eclipse.papyrus.moka.fuml.Semantics.Activities.IntermediateActivities.ActivityEdgeInstance.sendOffer(ActivityEdgeInstance.java:62)
	at org.eclipse.papyrus.moka.fuml.Semantics.Actions.BasicActions.ActionActivation.sendOffers(ActionActivation.java:187)
